cuda
Split dir: splits/5foldcv_ramdom/tcga_brca

################# Settings ###################
num_splits:  5
k_start:  -1
k_end:  -1
task:  survival
max_epochs:  20
results_dir:  ./results/results/compare_gene_only_use_cfdemo_gene_data/tcga_brca__nll_surv_a0.5_lr5e-04_l2Weight_0.0001_5foldcv_b1_survival_months_dss_dim1_768_patches_4000_wsiDim_1_epochs_20_fusion_None_modality_snn_pathT_custom_multitask_0.12
lr:  0.0005
experiment:  tcga_brca
reg:  0.0001
bag_loss:  nll_surv
seed:  1
weighted_sample:  True
opt:  radam
num_patches:  4000
dropout:  0.25
type_of_path:  custom
split_dir:  splits/5foldcv_ramdom/tcga_brca
enable_multitask:  True
multitask_weight:  0.12

🧹 [Dataset] Dropping non-feature columns: ['OS']
Loaded clinical data from: ./datasets_csv/clinical_data/tcga_brca_clinical.csv
Clinical data shape: (1093, 18)
Clinical data index (case_id) samples: ['TCGA-A8-A08B', 'TCGA-B6-A401', 'TCGA-BH-A0HA', 'TCGA-E9-A1NH', 'TCGA-A2-A0YM']
Available stages: stage
II     629
I      282
III    138
IV      41
0        3
Name: count, dtype: int64
Valid stage mapping (excluding '0'): {'I': 0, 'II': 1, 'III': 2, 'IV': 3}
Number of valid stage classes: 4
Valid stage distribution:
  II: 629
  I: 282
  III: 138
  IV: 41
Using direct case_id matching for merging
label column: survival_months_dss
number of cases 672
number of classes: 8
multitask learning enabled
number of stage classes: 4
Defining datasets...
Using split_key='test' for validation set.
Created train and val datasets for fold 0

Training Fold 0!

Init train/val splits... 
Done!
Training on 70 samples
Validating on 16 samples

Init loss function... Done!

Init Model...   [Auto-Detect] Detected 34 features from custom file.
🚀 [Init Model] 运行模式: 2 (仅基因)
🚀 [Model Config] 运行模式: 2 (仅基因)
🔥 [Model Info] 检测到筛选后的特征 (Dim=34)，自动禁用通路编码器，改用直接拼接模式。

==============================
Model: snn
总参数量 (Total):      0.1097 B
可训练参数 (Trainable): 0.1097 B
==============================


Detailed layer-by-layer parameters:
Layer:                                                    | Params: 3
Layer: survival_classifier.0                              | Params: 32,896
Layer: survival_classifier.2                              | Params: 516
Layer: clinical_bert_model.embeddings.word_embeddings     | Params: 22,268,928
Layer: clinical_bert_model.embeddings.position_embeddings | Params: 393,216
Layer: clinical_bert_model.embeddings.token_type_embeddings | Params: 1,536
Layer: clinical_bert_model.embeddings.LayerNorm           | Params: 1,536
Layer: clinical_bert_model.encoder.layer.0.attention.self.query | Params: 590,592
Layer: clinical_bert_model.encoder.layer.0.attention.self.key | Params: 590,592
Layer: clinical_bert_model.encoder.layer.0.attention.self.value | Params: 590,592
Layer: clinical_bert_model.encoder.layer.0.attention.output.dense | Params: 590,592
Layer: clinical_bert_model.encoder.layer.0.attention.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.0.intermediate.dense | Params: 2,362,368
Layer: clinical_bert_model.encoder.layer.0.output.dense   | Params: 2,360,064
Layer: clinical_bert_model.encoder.layer.0.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.1.attention.self.query | Params: 590,592
Layer: clinical_bert_model.encoder.layer.1.attention.self.key | Params: 590,592
Layer: clinical_bert_model.encoder.layer.1.attention.self.value | Params: 590,592
Layer: clinical_bert_model.encoder.layer.1.attention.output.dense | Params: 590,592
Layer: clinical_bert_model.encoder.layer.1.attention.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.1.intermediate.dense | Params: 2,362,368
Layer: clinical_bert_model.encoder.layer.1.output.dense   | Params: 2,360,064
Layer: clinical_bert_model.encoder.layer.1.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.2.attention.self.query | Params: 590,592
Layer: clinical_bert_model.encoder.layer.2.attention.self.key | Params: 590,592
Layer: clinical_bert_model.encoder.layer.2.attention.self.value | Params: 590,592
Layer: clinical_bert_model.encoder.layer.2.attention.output.dense | Params: 590,592
Layer: clinical_bert_model.encoder.layer.2.attention.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.2.intermediate.dense | Params: 2,362,368
Layer: clinical_bert_model.encoder.layer.2.output.dense   | Params: 2,360,064
Layer: clinical_bert_model.encoder.layer.2.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.3.attention.self.query | Params: 590,592
Layer: clinical_bert_model.encoder.layer.3.attention.self.key | Params: 590,592
Layer: clinical_bert_model.encoder.layer.3.attention.self.value | Params: 590,592
Layer: clinical_bert_model.encoder.layer.3.attention.output.dense | Params: 590,592
Layer: clinical_bert_model.encoder.layer.3.attention.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.3.intermediate.dense | Params: 2,362,368
Layer: clinical_bert_model.encoder.layer.3.output.dense   | Params: 2,360,064
Layer: clinical_bert_model.encoder.layer.3.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.4.attention.self.query | Params: 590,592
Layer: clinical_bert_model.encoder.layer.4.attention.self.key | Params: 590,592
Layer: clinical_bert_model.encoder.layer.4.attention.self.value | Params: 590,592
Layer: clinical_bert_model.encoder.layer.4.attention.output.dense | Params: 590,592
Layer: clinical_bert_model.encoder.layer.4.attention.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.4.intermediate.dense | Params: 2,362,368
Layer: clinical_bert_model.encoder.layer.4.output.dense   | Params: 2,360,064
Layer: clinical_bert_model.encoder.layer.4.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.5.attention.self.query | Params: 590,592
Layer: clinical_bert_model.encoder.layer.5.attention.self.key | Params: 590,592
Layer: clinical_bert_model.encoder.layer.5.attention.self.value | Params: 590,592
Layer: clinical_bert_model.encoder.layer.5.attention.output.dense | Params: 590,592
Layer: clinical_bert_model.encoder.layer.5.attention.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.5.intermediate.dense | Params: 2,362,368
Layer: clinical_bert_model.encoder.layer.5.output.dense   | Params: 2,360,064
Layer: clinical_bert_model.encoder.layer.5.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.6.attention.self.query | Params: 590,592
Layer: clinical_bert_model.encoder.layer.6.attention.self.key | Params: 590,592
Layer: clinical_bert_model.encoder.layer.6.attention.self.value | Params: 590,592
Layer: clinical_bert_model.encoder.layer.6.attention.output.dense | Params: 590,592
Layer: clinical_bert_model.encoder.layer.6.attention.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.6.intermediate.dense | Params: 2,362,368
Layer: clinical_bert_model.encoder.layer.6.output.dense   | Params: 2,360,064
Layer: clinical_bert_model.encoder.layer.6.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.7.attention.self.query | Params: 590,592
Layer: clinical_bert_model.encoder.layer.7.attention.self.key | Params: 590,592
Layer: clinical_bert_model.encoder.layer.7.attention.self.value | Params: 590,592
Layer: clinical_bert_model.encoder.layer.7.attention.output.dense | Params: 590,592
Layer: clinical_bert_model.encoder.layer.7.attention.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.7.intermediate.dense | Params: 2,362,368
Layer: clinical_bert_model.encoder.layer.7.output.dense   | Params: 2,360,064
Layer: clinical_bert_model.encoder.layer.7.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.8.attention.self.query | Params: 590,592
Layer: clinical_bert_model.encoder.layer.8.attention.self.key | Params: 590,592
Layer: clinical_bert_model.encoder.layer.8.attention.self.value | Params: 590,592
Layer: clinical_bert_model.encoder.layer.8.attention.output.dense | Params: 590,592
Layer: clinical_bert_model.encoder.layer.8.attention.output.LayerNorm | Params: 1,536
Layer: clinical_bert_model.encoder.layer.8.intermediate.dense | Params: 2,362,368
Layer: clinical_bert_model.encoder.layer.8.output.dense   | Params: 2,360,064
Layer: clinical_bert_model.encoder.layer.8.output.LayerNorm | Params: 1,536
